,location,city,barangay,placetype,land area sq km,"Education,Baccalauate graduate","Education,College undergraduate","Education,Elementary","Education,High school","Education,No grade completed","Education,Not started","Education,Out of school youth","Education,Out of school youth,female","Education,Out of school youth,male","Education,Post baccalaureate","Education,Postsecondary","Education,Preschool","Education,Special education","Household,number of households","Household,total annual household expenditure","Household,total annual household income","Housing,dwelling tenure status,Own house rent lot","Housing,dwelling tenure status,Own house rent,free lot with consent of owner","Housing,dwelling tenure status,Own house rent,free lot without consent of owner","Housing,dwelling tenure status,Own or owner,like possession of house and lot","Housing,dwelling tenure status,Rent house/ room including lot","Housing,dwelling tenure status,Rent,free house and lot with consent of owner","Housing,dwelling tenure status,Rent,free house and lot without consent of owner","Housing,occupied housing,Commercial/industrial/agricultural,household","Housing,occupied housing,Commercial/industrial/agricultural,population","Housing,occupied housing,Duplex,household","Housing,occupied housing,Duplex,population","Housing,occupied housing,Institutional living quarter,household","Housing,occupied housing,Institutional living quarter,population","Housing,occupied housing,Multiunit residential,household","Housing,occupied housing,Multiunit residential,population","Housing,occupied housing,Not Reported,household","Housing,occupied housing,Not Reported,population","Housing,occupied housing,Others,household","Housing,occupied housing,Others,population","Housing,occupied housing,Single house,household","Housing,occupied housing,Single house,population","Labor,Employed","Labor,Employed,female","Labor,Employed,male","Labor,In the Labor Force","Labor,In the Labor Force,female","Labor,In the Labor Force,male","Labor,Not in the Labor Force","Labor,Not in the Labor Force,female","Labor,Not in the Labor Force,male","Labor,Underemployed","Labor,Unemployed","Labor,Unemployed,female","Labor,Unemployed,male","Marital Status,Common law/livein","Marital Status,Common law/livein,female","Marital Status,Common law/livein,male","Marital Status,Divorced/Separated","Marital Status,Divorced/Separated,female","Marital Status,Divorced/Separated,male","Marital Status,Married","Marital Status,Married,female","Marital Status,Married,male","Marital Status,Single","Marital Status,Single,female","Marital Status,Single,male","Marital Status,Unknown","Marital Status,Unknown,female","Marital Status,Unknown,male","Marital Status,Widowed","Marital Status,Widowed,female","Marital Status,Widowed,male",Population,"Population,00-01","Population,01-04","Population,05-09","Population,10-14","Population,15-19","Population,20-24","Population,25-29","Population,30-34","Population,35-39","Population,40-44","Population,45-49","Population,50-54","Population,55-59","Population,60-64","Population,65-69","Population,70-74","Population,75-79","Population,80 years and over ","Population,female","Population,female,00-01","Population,female,01-04","Population,female,05-09","Population,female,10-14","Population,female,15-19","Population,female,20-24","Population,female,25-29","Population,female,30-34","Population,female,35-39","Population,female,40-44","Population,female,45-49","Population,female,50-54","Population,female,55-59","Population,female,60-64","Population,female,65-69","Population,female,70-74","Population,female,75-79","Population,female,80 years and over ","Population,male","Population,male,00-01","Population,male,01-04","Population,male,05-09","Population,male,10-14","Population,male,15-19","Population,male,20-24","Population,male,25-29","Population,male,30-34","Population,male,35-39","Population,male,40-44","Population,male,45-49","Population,male,50-54","Population,male,55-59","Population,male,60-64","Population,male,65-69","Population,male,70-74","Population,male,75-79","Population,male,80 years and over ","Poverty,poverty incidence by employed","Poverty,poverty incidence by household","Poverty,poverty incidence by population","Poverty,poverty incidence by unemployed",Children Population,Teenage Population,Adult Population,Retiree Population,Female Children Population,Female Teenage Population,Female Adult Population,Female Retiree Population,Male Children Population,Male Teenage Population,Male Adult Population,Male Retiree Population
27,PanaboCity_SanFrancisco,Panabo City,San Francisco (Pob.),urban,17.46,1178.5,1030,1622.5,3639.5,38.5,2,473.5,302.5,172.5,11,227.5,0.5,2,3066.5,582667065,757467185,43.5,484.5,42,2086.5,167,238.5,4,2,7,219.5,883,0,0,237,917,2,7,0,1,2606.5,11371,5226,1832,3394.5,5507.5,1938,3569,3497.5,2442.5,1055,868.5,281,106,175,1133.5,565,568.5,144,86.5,57,4314.5,2161,2153.5,4312.5,1961,2351,1,1,0,432.5,328.5,104.5,13187,288.5,1153.5,1407,1333,1252.5,1205.5,1169.5,1035.5,903,755.5,673,572,507.5,399.5,235.5,136.5,86.5,72.5,6493.5,139.5,570,681,654.5,625,596,571,496.5,431.5,368,330.5,285.5,254.5,206,116.5,74.5,49,43.5,6693.5,148.5,583.5,726,678.5,627.5,609.5,598,539,471.5,387,342.5,286.5,253.5,194,118.5,62.5,38,28.5,862.5,509,2901,50.5,2849,2585.5,6821.5,930.5,1390.5,1279.5,3333.5,489.5,1458,1306,3487.5,441.5
28,PanaboCity_SanNicolas,Panabo City,San Nicolas,rural,2.82,190,166,261.5,587.5,6,0,76.5,49,28,2,36.5,0,0,495,94038613.5,122250198,7,78.5,7,337,27,38.5,1,0,1,35.5,142.5,0,0,38,148,0,1,0,0,420.5,1835,843.5,296,548,889,313,576,564.5,394,170,140,45.5,17,28.5,183,91.5,91.5,23,14,9,696.5,349,347.5,696,316.5,379.5,0,0,0,69.5,53,17,2128.5,46.5,186,227,215,202,194.5,189,167,146,122,108.5,92.5,81.5,64.5,38,22,14,12,1048,22.5,92.5,110,105.5,100.5,96.5,92.5,80.5,69.5,59.5,53.5,46,41,33,19,12,8,7,1080,24,94.5,117.5,109.5,101.5,98.5,96.5,87,76.5,62.5,55.5,46,41,31,19,10,6,5,139,82.5,468.5,8,459.5,417,1101,150.5,225,206,539,79,236,211,563.5,71
29,PanaboCity_SanPedro,Panabo City,San Roque,rural,0.65,44,38.5,60.5,136,1,0,18,11,6,0,8.5,0,0,114.5,21795526.5,28334184,2,18,2,78,6,9,0,0,0,8,33,0,0,9,34.5,0,0,0,0,97.5,425.5,195.5,68.5,127,206,72.5,133.5,131,91,39.5,32.5,10.5,4,6.5,42.5,21,21,5,3,2,161.5,80.5,80.5,161,73.5,87.5,0,0,0,16,12,4,493.5,11,43,52.5,50,47,45,44,39,34,28,25,21.5,19,15,9,5,3,3,243,5,21,25.5,24.5,23.5,22,21,18.5,16,14,12,11,9.5,8,4,3,2,2,250.5,6,22,27,25.5,23.5,23,22,20,18,14.5,13,11,9.5,7,4,2,1,1,32.5,19,108.5,2,106.5,97,255.5,35,51.5,48,124,19,55,49,131,15
30,PanaboCity_SanRoque,Panabo City,San Vicente,urban,19.66,1327.5,1159.5,1827,4098,43.5,2.5,533,340,194,12,256,1,2,3453,656090744,852917967,49,546,47.5,2349,188,268.5,5,2,8,247,994.5,0,0,266.5,1033,2,8,0,1,2935,12804.5,5885,2062.5,3822.5,6201.5,2182.5,4019.5,3938,2750.5,1188.5,978,316.5,120,197,1276,636.5,640.5,162,97.5,64.5,4858.5,2433,2425,4855.5,2208,2647.5,1,1,0,487,370,117.5,14848,324.5,1299,1584.5,1501,1410.5,1357.5,1316.5,1166,1016.5,850.5,758,644.5,571.5,449.5,265.5,154,97.5,81.5,7312,157,642.5,767,737,703.5,671,643.5,559,485.5,415,372,322,286.5,231.5,131.5,83.5,55.5,49,7536.5,167,657,817.5,764,707,686,673.5,607,531,436,386,322.5,285.5,218,133.5,70.5,42.5,32,971,573,3266.5,57.5,3208,2911.5,7681,1048,1566.5,1440.5,3754.5,551,1641.5,1471,3927.5,496.5
31,PanaboCity_SanVicente,Panabo City,Santa Cruz,rural,1.66,112.5,98,154.5,346,4,0,45,29,16,1,22,0,0,291.5,55442370,72075080.5,4,46,4,198.5,16,23,0,0,1,21,84,0,0,22.5,87.5,0,1,0,0,248,1082,497.5,174.5,323,524,184.5,340,332.5,232.5,100,82.5,27,10,16.5,107.5,53.5,54,14,8,5,410.5,205.5,205,410.5,187,223.5,0,0,0,41,31,10,1255,27.5,109.5,134,127,119.5,114.5,111.5,98.5,85.5,71.5,64,54.5,48.5,38,22.5,13,8,7,618,13,54.5,64.5,62.5,59.5,56.5,54.5,47,41,35,31.5,27,24,19.5,11,7,5,4,636.5,14,55.5,69,64.5,59.5,58,57,51.5,45,37,32.5,27,24,18.5,11,6,4,3,82,48.5,276.5,5,271,246.5,648.5,88.5,132,122,316.5,46.5,138.5,124,332,42.5
32,PanaboCity_SantaCruz,Panabo City,Santo Nino (Pob.),urban,5.89,398,348,548,1228.5,13,1,160,102,58.5,4,76.5,0,1,1035.5,196704623.5,255716010.5,15,163.5,14,704.5,56.5,80.5,2,1,2,74,298,0,0,80,309.5,1,2,0,0,880,3839,1764.5,618.5,1146,1859.5,654,1205,1180.5,825,356,293.5,95,36,59,383,191,192,48.5,29.5,19,1456.5,729,727,1456,662,793.5,0,0,0,146,110.5,35,4451.5,97.5,389.5,475,450,423,407,395,349.5,305,255,227,193,171,135,79.5,46,29.5,24.5,2192,47,192.5,230,221,211,201,193,168,145.5,124.5,111.5,96.5,85.5,69.5,39.5,25,16.5,15,2259.5,50,197,245,229,212,206,202,182,159,130.5,115.5,96.5,85.5,65.5,40,21,13,10,291,172,979.5,17.5,962,873,2302.5,314.5,469.5,432,1125.5,165.5,492,441,1177,149.5
33,PanaboCity_SantoNino,Panabo City,Sindaton,rural,4.62,312,272.5,429.5,963,10,1,125.5,80,45.5,3,60,0,1,811.5,154203347,200464352,11.5,128.5,11,552,44,63,1,0,2,58,233.5,0,0,62.5,242.5,0,2,0,0,690,3009.5,1383,485,898.5,1457.5,513,944.5,925.5,646,279.5,229.5,74.5,28,46,300,149.5,150.5,38,23,15,1142,572,570,1141,519,622.5,0,0,0,114.5,86.5,27.5,3490,76.5,305.5,372,353,331.5,319,309.5,274.5,239,200,178,151.5,134.5,105.5,62.5,36,23,19,1718.5,37,151,180,173,165,158,151,131.5,114.5,97.5,87.5,75.5,67.5,54.5,31,20,13,12,1771.5,39.5,154.5,192,180,166,161,158,142.5,125,102.5,90.5,75.5,67,51.5,31.5,16.5,10,8,228,134.5,768,13.5,754,684.5,1806,246,368,338,883,130.5,386,346,922,117.5
34,PanaboCity_Sindaton,Panabo City,Southern Davao,urban,12.27,828.5,724,1140.5,2559,27,2,333,212.5,121.5,8,160,0,1.5,2156,409619669,532505570,30.5,340.5,29.5,1467,117.5,168,3,1,5,154,620.5,0,0,166.5,644.5,1,5,0,1,1832,7994.5,3674,1287.5,2386.5,3871.5,1362.5,2509,2459,1717,741.5,610.5,197.5,75,123,797,397,400,101.5,61,40,3033.5,1519,1514,3031.5,1378.5,1653,1,0,0,304,231,73.5,9270.5,202.5,811,989.5,937,880.5,847.5,822.5,728,634.5,531,473.5,402.5,357,280.5,165.5,96.5,61,50.5,4565,98.5,401,478.5,459.5,439.5,419,401.5,349,303.5,259,232.5,201,179,144.5,82.5,52,34.5,31,4705.5,104.5,410,510,477,441.5,428.5,420.5,379,332,272.5,241,201.5,178,136,83.5,44,26.5,20,606,358,2039.5,36,2003,1817.5,4796.5,654,978,899,2344.5,344.5,1024.5,918.5,2453,310
35,PanaboCity_SouthernDavao,Panabo City,Tagpore,rural,2.24,151,132,208,466,5,0,60.5,38.5,22,1,29,0,0,393,74604269.5,96985551,6,62,5,267.5,21.5,30.5,1,0,1,28,113,0,0,30,117.5,0,1,0,0,334,1456,669.5,234.5,434.5,705,248,457.5,447.5,313,135,111.5,36,14,22,145,72.5,72.5,18.5,11,7,552,276.5,275.5,552,251,301,0,0,0,55.5,42,13,1688.5,37,148,180,171,160.5,154,150,132.5,115.5,96.5,86.5,73.5,65,51,30,17.5,11,9,831.5,18,73,87.5,83.5,80,76.5,73.5,63.5,55.5,47,42.5,36.5,32.5,26,15,9.5,6,6,857,19,74.5,92.5,86.5,80.5,78,76.5,69,60.5,49.5,44,36.5,32.5,25,15,8,5,4,110.5,65.5,371,6.5,365,331.5,873.5,118.5,178.5,163.5,427.5,62.5,186,167,446.5,57
36,PanaboCity_Tagpore,Panabo City,Tibungol,rural,2.26,153,133.5,210.5,472,5,0,61.5,39,22,1,29.5,0,0,398,75557824,98225171,6,62.5,5.5,270.5,22,31,1,0,1,28.5,114.5,0,0,31,119,0,1,0,0,338,1475,677.5,237.5,440.5,714.5,251,462.5,453.5,316.5,136.5,112.5,36.5,14,23,147,73.5,73.5,19,11,7,559.5,280.5,279.5,559,254.5,305,0,0,0,56,42.5,13.5,1710,37.5,149.5,182,173,162.5,156,151.5,134.5,117,98,87.5,74.5,65.5,52,30.5,18,11,9,842,18,74,88.5,84.5,81,77.5,74,64.5,56,48,43,37,33,27,15,10,6,6,868,19,75.5,94.5,88,81.5,79,77.5,70,61.5,50,44.5,37,33,25,15,8,5,4,111.5,66,376,6.5,369,335.5,884.5,120.5,180.5,165.5,433,64,189,169.5,452.5,57
37,PanaboCity_Tibungol,Panabo City,Upper Licanan,rural,2.16,146,127.5,201,450.5,5,0,58.5,37.5,21,1,28,0,0,379.5,72106865.5,93738925,5,60,5,258.5,21,29.5,1,0,1,27,109.5,0,0,29,113.5,0,1,0,0,322.5,1407.5,647,226.5,420,681.5,240,442,433,302,130.5,107.5,35,13,22,140.5,70,70.5,18,11,7,534,267.5,266.5,534,242.5,291,0,0,0,53.5,40.5,13,1632,35.5,143,174,165,155,149,144.5,128,111.5,93.5,83.5,70.5,62.5,49.5,29,17,11,9,803.5,17,70.5,84.5,81,77.5,73.5,70.5,61.5,53.5,45.5,41,35.5,31.5,25.5,14.5,9,6,5,828.5,18,72.5,89.5,84,77.5,75.5,74,66.5,58.5,48,42.5,35.5,31.5,24,15,8,5,4,106.5,63,359,6,352.5,320,843,115.5,172,158.5,412.5,60,180,161.5,432,56
38,PanaboCity_UpperLicanan,Panabo City,Waterfall,rural,1.32,89.5,78,122.5,275.5,3,0,36,23,13,1,17,0,0,232,44090533,57317693,3,36.5,3,158,13,18,0,0,1,17,66.5,0,0,18,69.5,0,1,0,0,197,860.5,395.5,138.5,257,416.5,147,270.5,264.5,185,80,66,21.5,8,13.5,85.5,43,43,11,7,4,326.5,163.5,163,326.5,148.5,178,0,0,0,33,25,8,997.5,22,87.5,106.5,100.5,94.5,91.5,88.5,78.5,68.5,57,51,43.5,38.5,30,18,10,7,5,491.5,10.5,43,51.5,49.5,47.5,45,43,37.5,32.5,28,25,22,19,15.5,9,6,4,3,506.5,11,44,55,51.5,47.5,46,45.5,41,36,29,26,22,19,15,9,5,3,2,65.5,38.5,219.5,4,216,195,517,70,105,97,252,37.5,110,99,264.5,34
39,PanaboCity_Waterfall,Panabo City,San Pedro,urban,5.7,385,336.5,530,1189.5,12.5,1,155,98.5,56.5,4,74.5,0,1,1002.5,190393002.5,247510903,14,158,14,681.5,54.5,78,1,1,2,71.5,288.5,0,0,77.5,299.5,1,2,0,0,851.5,3715.5,1708,598.5,1109,1799.5,633.5,1166.5,1142.5,798.5,345,283.5,92,35,57.5,370,185,186,47,28.5,19,1409.5,706,704,1409,640.5,768,0,0,0,141.5,107.5,34,4308.5,94.5,377,459.5,435.5,409.5,394,382,338.5,295.5,247,220,187,166,130.5,77,44.5,28.5,23.5,2121.5,45.5,186,222.5,214,204,195,187,162,141,120.5,108,93.5,83.5,67.5,38,24,16,14,2187,48.5,191,237,222,205,199,195,176,154,126.5,112,93.5,82.5,63.5,39,20.5,12,9,281.5,166,948,16.5,931,845,2230,304,454,418,1090.5,159.5,476.5,427,1138.5,144
40,SamalCity_Adecor1,Samal City,Adecor,urban,5.38,102,109,393.5,507,13,0,69.5,43,26,1,21.5,0,0,490,93098502,121028052.5,7,77.5,7,333.5,26.5,38,1,0,2,24.5,91.5,0,0,8,28.5,0,0,0,0,457.5,1837.5,771.5,270.5,501,813.5,286,527,516.5,360.5,156,128.5,41.5,16,26,179.5,89.5,89.5,22,12,10,655,328.5,327.5,605.5,259,346.5,0,0,0,70.5,52,18,1959.5,41.5,175.5,210.5,202.5,181.5,165,153.5,129,123,116.5,104.5,92.5,79,65.5,46.5,31,22,19.5,948.5,20,85.5,102.5,96,86,80.5,74,60.5,58,56.5,50.5,44.5,38.5,32.5,23,16.5,12,11,1011,21.5,89.5,108.5,106.5,95.5,84.5,79.5,68.5,64.5,60.5,53.5,48,40.5,33,23.5,14.5,10,8,127.5,81.5,431.5,7.5,427.5,384,963,184.5,208,182,463,95,219.5,202,499.5,89
41,SamalCity_Adecor2,Samal City,Adecor,urban,5.38,102,109,393.5,507,13,0,69.5,43,26,1,21.5,0,0,490,93098502,121028052.5,7,77.5,7,333.5,26.5,38,1,0,2,24.5,91.5,0,0,8,28.5,0,0,0,0,457.5,1837.5,771.5,270.5,501,813.5,286,527,516.5,360.5,156,128.5,41.5,16,26,179.5,89.5,89.5,22,12,10,655,328.5,327.5,605.5,259,346.5,0,0,0,70.5,52,18,1959.5,41.5,175.5,210.5,202.5,181.5,165,153.5,129,123,116.5,104.5,92.5,79,65.5,46.5,31,22,19.5,948.5,20,85.5,102.5,96,86,80.5,74,60.5,58,56.5,50.5,44.5,38.5,32.5,23,16.5,12,11,1011,21.5,89.5,108.5,106.5,95.5,84.5,79.5,68.5,64.5,60.5,53.5,48,40.5,33,23.5,14.5,10,8,127.5,81.5,431.5,7.5,427.5,384,963,184.5,208,182,463,95,219.5,202,499.5,89
42,SamalCity_Anonang,Samal City,Anonang,rural,7.12,135,144.5,521,671,17,0,91.5,57.5,34,2,28,0,0,648.5,123192444,160150177.5,9,102.5,9,441.5,35.5,50.5,1,1,2,32.5,121,0,0,10,37.5,0,1,0,0,605,2432,1021,357.5,663.5,1076,378.5,697.5,683.5,477,206,169.5,55,21,34.5,237,119,118.5,29,15.5,13,867,434.5,432.5,801,343,458.5,1,1,0,93,68.5,24,2593.5,55.5,232,279,268,240,218.5,203.5,170.5,162.5,154,138,122.5,104.5,87,61.5,40.5,29.5,26,1256,26.5,113,135.5,127,114,106.5,98,80.5,76.5,74.5,67,59.5,51,43.5,31,22,16,15,1337.5,28.5,119,143.5,141,126,112,105,90,86,80,71.5,63.5,53.5,43.5,31,19,13.5,11,168.5,107.5,570.5,10,566.5,508,1274,244.5,275,241,613.5,127.5,291,267,661.5,118
43,SamalCity_Aumbay,Samal City,Aumbay,rural,5.76,109,117,421.5,543,14,0,74.5,46.5,27.5,2,23,0,0,524.5,99670742.5,129571965,7.5,83,7,357,28.5,40.5,1,0,2,26,98,0,0,8,30.5,0,0,0,0,490,1967.5,826,289.5,536.5,870.5,306.5,564.5,553,386,167,137.5,44.5,17,27.5,191.5,96,96,23.5,12.5,11,701.5,351.5,350,648,277.5,371,0.5,0,0,75.5,55.5,19.5,2098.5,44.5,187.5,225.5,217,194.5,176.5,164.5,138,132,125,112,99,84.5,70.5,49.5,33,24,21,1016,21.5,91.5,109.5,103,92,86,79.5,65.5,62.5,60.5,54.5,47.5,41.5,35,25,17.5,13,12,1082.5,23,96,116,114,102,90.5,85,73,69.5,64.5,57.5,51.5,43.5,35.5,25,15.5,11,9,136.5,87,461.5,8,457.5,411.5,1031.5,198,222.5,195,497.5,102.5,235,216,535,96
44,SamalCity_Aundanao,Samal City,Aundanao,rural,3.68,69.5,74.5,269,346.5,9,0,47.5,29.5,17.5,1,14.5,0,0,335,63646958.5,82741046.5,5,53,5,228,18,26,0,0,1,17,62.5,0,0,5,19.5,0,0,0,0,312.5,1256,527.5,185,342.5,556,195.5,360.5,353,246.5,106.5,88,28,11,18,122.5,61.5,61.5,15,8,7,447.5,224.5,223.5,414,177.5,237,0,0,0,48,35.5,12.5,1340,28.5,120,144,138.5,124,113,105,88,84,79.5,71.5,63.5,54,45,32,21,15,13,649,14,58.5,70,65.5,58.5,55,50.5,41.5,39.5,38.5,34.5,30.5,26.5,22.5,16,11,8,8,691.5,15,61.5,74.5,72.5,65.5,57.5,54.5,46.5,44.5,41.5,37,33,27.5,22.5,16,10,7,6,87,55.5,294.5,5,292.5,262.5,658.5,126,142.5,124,316.5,65.5,151,138,342,61.5
45,SamalCity_Balet1,Samal City,Balet,rural,8.25,156.5,167.5,603.5,777.5,20,0,106,66.5,39.5,2,33,0,0,751,142760919,185589195,11,119,10,511,41,58.5,1,1,2.5,37.5,141,0,0,12,43.5,0,1,0,0,701.5,2818,1183.5,414.5,768.5,1247,438.5,808,792,553,239,197,64,24,40,275,137.5,137,33.5,18,15.5,1005,503,502,928.5,397,531,1,1,0,108,79.5,28,3005.5,63.5,269,323.5,310.5,278.5,253,235.5,197.5,188.5,178.5,160,142,121,100.5,71.5,47.5,34,30,1455.5,30.5,131,157,147.5,132,123,113.5,93.5,89,86,77.5,68.5,59.5,50.5,35.5,25,18.5,17,1550.5,33,138,166.5,163.5,146.5,130,122,104.5,99.5,92.5,82.5,73.5,62.5,50.5,36,22,16,13,195,125,661,11.5,656,589,1476,283.5,318.5,279.5,710.5,146.5,337.5,310,767,137.5
46,SamalCity_Balet2,Samal City,Balet,rural,8.25,156.5,167.5,603.5,777.5,20,0,106,66.5,39.5,2,33,0,0,751,142760919,185589195,11,119,10,511,41,58.5,1,1,2.5,37.5,141,0,0,12,43.5,0,1,0,0,701.5,2818,1183.5,414.5,768.5,1247,438.5,808,792,553,239,197,64,24,40,275,137.5,137,33.5,18,15.5,1005,503,502,928.5,397,531,1,1,0,108,79.5,28,3005.5,63.5,269,323.5,310.5,278.5,253,235.5,197.5,188.5,178.5,160,142,121,100.5,71.5,47.5,34,30,1455.5,30.5,131,157,147.5,132,123,113.5,93.5,89,86,77.5,68.5,59.5,50.5,35.5,25,18.5,17,1550.5,33,138,166.5,163.5,146.5,130,122,104.5,99.5,92.5,82.5,73.5,62.5,50.5,36,22,16,13,195,125,661,11.5,656,589,1476,283.5,318.5,279.5,710.5,146.5,337.5,310,767,137.5
47,SamalCity_Balet3,Samal City,Balet,rural,8.25,156.5,167.5,603.5,777.5,20,0,106,66.5,39.5,2,33,0,0,751,142760919,185589195,11,119,10,511,41,58.5,1,1,2.5,37.5,141,0,0,12,43.5,0,1,0,0,701.5,2818,1183.5,414.5,768.5,1247,438.5,808,792,553,239,197,64,24,40,275,137.5,137,33.5,18,15.5,1005,503,502,928.5,397,531,1,1,0,108,79.5,28,3005.5,63.5,269,323.5,310.5,278.5,253,235.5,197.5,188.5,178.5,160,142,121,100.5,71.5,47.5,34,30,1455.5,30.5,131,157,147.5,132,123,113.5,93.5,89,86,77.5,68.5,59.5,50.5,35.5,25,18.5,17,1550.5,33,138,166.5,163.5,146.5,130,122,104.5,99.5,92.5,82.5,73.5,62.5,50.5,36,22,16,13,195,125,661,11.5,656,589,1476,283.5,318.5,279.5,710.5,146.5,337.5,310,767,137.5
48,SamalCity_Bandera,Samal City,Bandera,rural,4.99,94.5,101.5,365,470.5,12,0,64.5,40,24,1,20,0,0,454.5,86378015.5,112291420,6.5,71.5,6,309.5,25,35.5,1,0,1.5,22.5,85,0,0,7,26,0,0,0,0,424.5,1705.5,716,250.5,465,754.5,265.5,489,479,334.5,144.5,119,38.5,15,24,166.5,83.5,83,20,11,9,608,304.5,303.5,561.5,240.5,321.5,0,0,0,65.5,48.5,17,1818.5,38.5,162.5,195.5,188.5,168.5,153,142.5,120,114,108,97,86,73.5,60.5,43.5,28.5,21,18,880,18.5,79.5,95,89.5,79.5,74.5,68.5,56.5,53.5,52,47,41.5,35.5,30.5,21.5,15,11,10,938,20,83.5,100.5,99,88.5,78.5,73.5,63.5,60.5,56.5,50,44.5,37.5,30.5,21.5,13.5,9.5,8,118.5,75.5,400,7,396.5,357,894,171.5,193,169,429,88,204,187.5,464.5,83
49,SamalCity_Caliclic,Samal City,Caliclic (Dangca-An),urban,6.81,129,138,498,641,16.5,0,87.5,54.5,32.5,2,27,0,0,620,117756757,153083784,9,98,8.5,421.5,34,48.5,1,1,2,31,116,0,0,10,36,0,1,0,0,578.5,2324.5,976,342,634,1028.5,362,666.5,653.5,456.5,197,162,52.5,20,32.5,226.5,113.5,113,27.5,15,13,828.5,415,413.5,766,327.5,438,1,1,0,89,65.5,23,2479.5,52.5,221.5,266.5,256,229.5,209,194.5,163,155.5,147.5,132,117,100,83,58.5,39,28,24.5,1200.5,25.5,108,129,122,109,102,93.5,77,73.5,70.5,64.5,56.5,48.5,41.5,29.5,21,15,14,1279,27.5,113.5,137,135,121,107,100.5,86.5,82.5,76.5,68.5,60.5,51.5,41.5,29.5,18,13,10.5,161,103,545.5,9.5,540.5,485.5,1218.5,233,262.5,231,586,121,278,256,633.5,112.5
50,SamalCity_Camudmud,Samal City,Camudmud,rural,7.33,139,148.5,535.5,690,18,0,94.5,58.5,35,2,29,0,0,667,126700933.5,164711213.5,9.5,105.5,9,453.5,36.5,51.5,1,1,2,33,125,0,0,10,38.5,0,1,0,0,622.5,2501,1050.5,368,682,1106.5,389.5,717,703,490.5,212.5,174.5,56.5,21,35,244,122,122,29.5,16,14,892,446.5,445.5,823.5,352.5,471.5,1,1,0,95.5,70.5,25,2667,56.5,238.5,287,276,247,225,209,175.5,167.5,158.5,142,126,107.5,89.5,63.5,42,30.5,26.5,1291.5,27,116,139,131,117,109.5,101,82.5,79,76.5,68.5,60.5,52.5,44.5,31.5,22,16.5,15,1376,29.5,122,147.5,145,130,115,108,92.5,88.5,82.5,73.5,65.5,55.5,45,32,19.5,14,11,173.5,111,586.5,10.5,582,523,1311,252,282,248,630,129.5,299,275,681,121.5
51,SamalCity_Catagman,Samal City,Catagman,rural,3.71,70.5,75.5,271,349,9,0,47.5,29.5,18,1,15,0,0,337.5,64091697,83319206,5,53.5,5,229.5,18.5,26,0,0,1,17,63.5,0,0,5,19.5,0,0,0,0,314.5,1265,531,186.5,345.5,560,197,362.5,355.5,248.5,107,88,28.5,11,18,123,61.5,61.5,15,8,7,451.5,226,225,416.5,178.5,238.5,0,0,0,48.5,35.5,12.5,1349.5,28.5,121,145,139.5,125,114,106,89,84.5,80.5,71.5,63.5,54.5,45.5,32,21,15,13.5,653,14,58.5,70.5,66.5,59.5,55.5,51,42,40,38.5,35,30.5,26.5,22.5,16,11,8,8,696.5,15,61.5,74.5,73.5,65.5,58.5,54.5,47,44.5,41.5,37,33,28,23,16,10,7,6,87.5,56,297,5,294.5,264.5,663.5,127,143,126,319,65.5,151,139,344,62
52,SamalCity_Cawag,Samal City,Cawag,rural,7.39,140,150,540,695.5,18,0,95,59.5,35.5,2,29.5,0,0,672.5,127738655.5,166060252.5,9.5,106,9,457.5,36.5,52.5,1,1,2,33.5,126,0,0,10.5,39,0,1,0,0,627.5,2521.5,1058.5,371,688,1116,392.5,723,708.5,495,213.5,176,57,21.5,35.5,246,123,123,30,16,14,899,450.5,448.5,830.5,355.5,475,1,1,0,96.5,71.5,25,2689,57.5,240.5,289,278,249,226.5,210.5,177,168.5,160,143,127,108.5,90,63.5,42.5,30.5,27,1302,27.5,117,140.5,132,118,110.5,101.5,83.5,79.5,77,69.5,61.5,52.5,44.5,32,22.5,16.5,15.5,1387,29.5,123,149,146,131,116,109,93.5,89,83,73.5,65.5,55.5,45.5,32,20,14,11,174.5,111.5,591.5,10.5,587,527,1321,253.5,285,250,635.5,131,301.5,277,685,122.5
53,SamalCity_Cogon2,Samal City,Cogon,rural,8.38,159,170,613,789.5,20,0,108,67.5,40,2,33.5,0,0,763,144935194,188415752.5,11,120.5,10.5,519,41.5,59.5,1,1,3,38,143,0,0,12,44,0,1,0,0,712,2861,1201.5,421,780,1266,445.5,820,804,561.5,242.5,199.5,65,24.5,40,279,140,139,34,18,16,1020,511,509,942.5,403.5,539,1,1,0,109.5,81,28.5,3051,64.5,273,328.5,315.5,282.5,257,239,200.5,191.5,181.5,162.5,144,123,102,72.5,48,34.5,30.5,1477.5,31,133,159.5,150,134,125,115,94.5,90.5,87.5,78.5,69.5,60,50.5,36,25.5,19,17.5,1574,33.5,140,168.5,166,149,132,124,106,101,94,83.5,74.5,63.5,51.5,36.5,22.5,16,13,198,127,671.5,11.5,666,598,1499,287.5,323.5,284,720.5,148.5,342,315,778.5,139.5
